Brejo Da Guabiraba, Nova Descoberta
Brejo De Beberibe, Linha do Tiro
Brejo De Beberibe, Nova Descoberta
Córrego Do Jenipapo, Brejo da Guabiraba
Córrego Do Jenipapo, Nova Descoberta
Córrego Do Jenipapo, Macaxeira
Córrego Do Jenipapo, Apipucos
Córrego Do Jenipapo, Dois Irmãos
Guabiraba, Brejo da Guabiraba
Guabiraba, Córrego do Jenipapo
Guabiraba, Passarinho
Guabiraba, Dois Irmãos
Macaxeira, Nova Descoberta
Nova Descoberta, Alto do Mandu
Passarinho, Dois Unidos
Passarinho, Brejo de Beberibe
Pau-Ferro, Guabiraba
Cordeiro, Torrões
Cordeiro, Iputinga
Cordeiro, Zumbi
Cordeiro, Torre
Cordeiro, San Martin
Ilha Do Retiro, Madalena
Ilha Do Retiro, Afogados
Ilha Do Retiro, Prado
Iputinga, Caxangá
Iputinga, Várzea
Iputinga, Cidade Universitária
Iputinga, Engenho do Meio
Madalena, Torre
Madalena, Prado
Madalena, Zumbi
Prado, Zumbi
Prado, Bongi
Torre, Zumbi
Engenho do Meio, Torrões
Engenho do Meio, Cidade Universitária
Engenho do Meio, Cordeiro
Engenho do Meio, Curado
Torrões, Curado
Torrões, San Martin
Caxangá, Várzea
Cidade Universitária, Várzea
Cidade Universitária, Curado
Várzea, Curado
Afogados, Mangueira
Afogados, Jiquiá
Afogados, Mustardinha
Afogados, Imbiribeira
Bongi, San Martin
Bongi, Afogados
Bongi, Mustardinha
Mangueira, Mustardinha
Mangueira, San Martin
Mangueira, Jiquiá
Mustardinha, San Martin
San Martin, Jiquiá
San Martin, Jardim São Paulo
Areias, Jiquiá
Areias, Barro
Areias, Estância
Areias, Jardim São Paulo
Areias, Caçote
Areias, Ibura
Estância, Jardim São Paulo
Estância, Jiquiá
Barro, Ibura
Barro, Jardim São Paulo
Barro, Cohab
Barro, Tejipió
Coqueiral, Tejipió
Coqueiral, Sancho
Coqueiral, Totó
Curado, Totó
Curado, Sancho
Curado, Jardim São Paulo
Jardim São Paulo, Tejipió
Sancho, Tejipió
Sancho, Totó
Boa Viagem, Imbiribeira
Boa Viagem, Pina
Boa Viagem, Ibura
Boa Viagem, Jordão
Imbiribeira, Ipsep
Imbiribeira, Ibura
Ipsep, Ibura
Ipsep, Areias
Pina, Brasília Teimosa
Ibura, Caçote
Ibura, Jordão
Ibura, Cohab
Jordão, Cohab
